function skinsInit() {
    commonIr = "commonIr";
    fundoBranco = "fundoBranco";
    slButtonGlossBlue = "slButtonGlossBlue";
    slButtonGlossRed = "slButtonGlossRed";
    slDynamicNotificationForm = "slDynamicNotificationForm";
    slFbox = "slFbox";
    slForm = "slForm";
    slLabel = "slLabel";
    slListBox = "slListBox";
    slPickerView = "slPickerView";
    slPopup = "slPopup";
    slStaticNotificationForm = "slStaticNotificationForm";
    slTextBox = "slTextBox";
    slTitleBar = "slTitleBar";
    slWatchForm = "slWatchForm";
};
